$ build-storybook -s public --output-dir /var/folders/s5/2x2prf3n5597b437x3c7d8yh0000gp/T/chromatic--6856-r1RTjZSAaTcp
info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/s5/2x2prf3n5597b437x3c7d8yh0000gp/T/chromatic--6856-r1RTjZSAaTcp
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/botter/work/vision-core-code/.storybook"
info => Loading 9 other files in "/Users/botter/work/vision-core-code/.storybook"
info => Adding stories defined in "/Users/botter/work/vision-core-code/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/botter/work/vision-core-code/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/botter/work/vision-core-code/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/botter/work/vision-core-code/.storybook/storybook-init-framework-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/botter/work/vision-core-code/.storybook/preview.js-generated-config-entry.js /Users/botter/work/vision-core-code/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 36% building 222/242 modules 20 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 36% building 223/242 modules 19 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 36% building 224/242 modules 18 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 37% building 225/242 modules 17 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 37% building 226/242 modules 16 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 37% building 226/243 modules 17 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 37% building 226/244 modules 18 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 37% building 226/245 modules 19 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 37% building 227/245 modules 18 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 37% building 227/246 modules 19 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 37% building 227/247 modules 20 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 37% building 227/248 modules 21 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 37% building 227/249 modules 22 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 37% building 227/250 modules 23 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 37% building 227/251 modules 24 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 37% building 227/252 modules 25 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 37% building 227/253 modules 26 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 37% building 228/253 modules 25 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 37% building 228/254 modules 26 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 37% building 228/255 modules 27 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 37% building 228/256 modules 28 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 37% building 228/257 modules 29 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 37% building 229/257 modules 28 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 37% building 230/257 modules 27 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 37% building 231/257 modules 26 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 37% building 232/257 modules 25 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 37% building 232/258 modules 26 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 37% building 233/258 modules 25 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 38% building 234/258 modules 24 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 38% building 234/259 modules 25 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 38% building 234/260 modules 26 active /Users/botter/work/vision-core-code/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 38% building 235/260 modules 25 active /Users/botter/work/vision-core-code/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 38% building 235/261 modules 26 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 38% building 235/262 modules 27 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 38% building 235/263 modules 28 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 38% building 235/264 modules 29 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 38% building 235/265 modules 30 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 38% building 235/266 modules 31 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 38% building 235/267 modules 32 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 38% building 235/268 modules 33 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 38% building 236/268 modules 32 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 38% building 236/269 modules 33 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 237/269 modules 32 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 238/269 modules 31 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 239/269 modules 30 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 240/269 modules 29 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 241/269 modules 28 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 39% building 242/269 modules 27 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 39% building 242/270 modules 28 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 243/270 modules 27 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 244/270 modules 26 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 245/270 modules 25 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 246/270 modules 24 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 247/270 modules 23 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 248/270 modules 22 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 249/270 modules 21 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 250/270 modules 20 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 251/270 modules 19 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 252/270 modules 18 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 253/270 modules 17 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 253/271 modules 18 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 254/271 modules 17 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 255/271 modules 16 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 256/272 modules 16 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 257/272 modules 15 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 257/273 modules 16 active /Users/botter/work/vision-core-code/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active /Users/botter/work/vision-core-code/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 40% building 257/275 modules 18 active /Users/botter/work/vision-core-code/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 40% building 257/276 modules 19 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 257/277 modules 20 active /Users/botter/work/vision-core-code/node_modules/lodash/property.js
<s> [webpack.Progress] 40% building 257/278 modules 21 active /Users/botter/work/vision-core-code/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 40% building 257/279 modules 22 active /Users/botter/work/vision-core-code/node_modules/lodash/isArray.js
<s> [webpack.Progress] 40% building 257/280 modules 23 active /Users/botter/work/vision-core-code/node_modules/lodash/identity.js
<s> [webpack.Progress] 40% building 258/280 modules 22 active /Users/botter/work/vision-core-code/node_modules/lodash/identity.js
<s> [webpack.Progress] 41% building 259/280 modules 21 active /Users/botter/work/vision-core-code/node_modules/lodash/identity.js
<s> [webpack.Progress] 41% building 259/281 modules 22 active /Users/botter/work/vision-core-code/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 41% building 259/282 modules 23 active /Users/botter/work/vision-core-code/node_modules/lodash/keys.js
<s> [webpack.Progress] 41% building 260/282 modules 22 active /Users/botter/work/vision-core-code/node_modules/lodash/keys.js
<s> [webpack.Progress] 41% building 261/282 modules 21 active /Users/botter/work/vision-core-code/node_modules/lodash/keys.js
<s> [webpack.Progress] 41% building 261/283 modules 22 active /Users/botter/work/vision-core-code/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 262/283 modules 21 active /Users/botter/work/vision-core-code/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 263/283 modules 20 active /Users/botter/work/vision-core-code/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 263/284 modules 21 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 41% building 264/284 modules 20 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 41% building 266/285 modules 19 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 42% building 267/285 modules 18 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 42% building 269/285 modules 16 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 42% building 269/286 modules 17 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 42% building 269/287 modules 18 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 42% building 269/288 modules 19 active /Users/botter/work/vision-core-code/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 42% building 270/288 modules 18 active /Users/botter/work/vision-core-code/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active /Users/botter/work/vision-core-code/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active /Users/botter/work/vision-core-code/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 42% building 273/288 modules 15 active /Users/botter/work/vision-core-code/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 42% building 274/288 modules 14 active /Users/botter/work/vision-core-code/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 43% building 275/288 modules 13 active /Users/botter/work/vision-core-code/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 43% building 275/289 modules 14 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 43% building 275/290 modules 15 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 43% building 276/290 modules 14 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 43% building 277/290 modules 13 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 43% building 277/291 modules 14 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 43% building 278/291 modules 13 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/regexp-unsupported-ncg.js
